Date,Action,Shares,Balance,Profit
2021-12-29 00:00:00,Buy,186.70490532903537,900.1,
2021-12-30 00:00:00,Sell,0.0,1002.2876062103917,2.187706210391724
2021-12-31 00:00:00,Buy,187.55076312681504,902.3876062103917,
2022-01-01 00:00:00,Sell,0.0,1006.701617413577,4.314111203185277
2022-01-07 00:00:00,Buy,222.109222371362,906.801617413577,
2022-01-09 00:00:00,Sell,0.0,1007.9714640442728,1.1699466306957902
2022-01-10 00:00:00,Buy,219.86236839379785,908.0714640442728,
2022-01-12 00:00:00,Sell,0.0,1016.0285438554293,7.957179811156493
2022-01-13 00:00:00,Buy,213.54390607859943,916.1285438554294,
2022-01-15 00:00:00,Sell,0.0,1018.1098511880224,1.9814073325930366
2022-01-17 00:00:00,Buy,216.2957448386684,918.2098511880224,
2022-01-18 00:00:00,Sell,0.0,1018.4816691892391,0.2719180012166902
2022-01-22 00:00:00,Buy,297.45373004857646,918.5816691892392,
2022-01-25 00:00:00,Sell,0.0,1028.358964701195,9.777395511955788
2022-01-31 00:00:00,Buy,252.2000399001038,928.458964701195,
2022-02-01 00:00:00,Sell,0.0,1029.4030117478321,0.944147046637184
2022-02-02 00:00:00,Buy,270.4324405821863,929.5030117478321,
2022-02-04 00:00:00,Sell,0.0,1050.7472376201517,21.244325872319664
2022-02-05 00:00:00,Buy,223.11993299243957,950.8472376201518,
2022-02-09 00:00:00,Sell,0.0,1061.919864262195,11.072726642043264
2022-02-13 00:00:00,Buy,216.73009463403022,962.019864262195,
2022-02-16 00:00:00,Sell,0.0,1068.487141073916,6.46737681172111
2022-02-18 00:00:00,Buy,236.09819288530306,968.5871410739161,
2022-02-19 00:00:00,Sell,0.0,1068.7625857939688,0.17554472005264188
2022-02-20 00:00:00,Buy,252.77636529822698,968.8625857939688,
2022-02-22 00:00:00,Sell,0.0,1068.0220728373538,-0.8404129566151255
2022-02-23 00:00:00,Buy,266.11259551368363,968.1220728373538,
2022-02-25 00:00:00,Sell,0.0,1076.8197952245232,8.697822387169353
2022-02-27 00:00:00,Buy,261.0966680566542,976.9197952245232,
2022-03-02 00:00:00,Sell,0.0,1105.010050568341,28.090355343817905
2022-03-07 00:00:00,Buy,256.9676744171874,1005.1100505683411,
